geom_x_y;genre;espece;adresse;idbase;typeemplacement;domanialite;arrondissement;complementadresse;numero;idemplacement;circonferenceencm;hauteurenm;stadedeveloppement;pepiniere;varieteoucultivar;dateplantation;remarquable;objectid;libellefrancais
48.8856757452,2.34472507365;Maclura;pomifera;SQUARE LOUISE MICHEL;120530.0;Arbre;Jardin;PARIS 18E ARRDT;18-11;;00000141;209.0;18.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;184932;Oranger des Osages
48.8633907267,2.24048112696;Cedrus;libani;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002348.0;Arbre;Jardin;BOIS DE BOULOGNE;16-09;;000301002;468.0;25.0;M;Inconnue;;1862-01-01T00:09:21+00:00;1;12623;Cèdre
48.8319997987,2.32583007025;Cedrus;libani;SQUARE DE L ASPIRAND DUNAND / 20 RUE SAILLARD;116216.0;Arbre;Jardin;PARIS 14E ARRDT;;;10030016;140.0;20.0;A;Inconnue;;1996-01-01T01:00:00+00:00;1;43784;Cèdre
48.8492902734,2.35621122947;Platanus;x hispanica;QUAI SAINT BERNARD;298210.0;Arbre;Alignement;PARIS 5E ARRDT;Jussieux;;000301059;375.0;25.0;M;Inconnue;;1900-01-01T00:09:21+00:00;1;50699;Platane
48.8625497049,2.23789840571;Zelkova;carpinifolia;MOULIN DE LONGCHAMP - ROUTE DES TRIBUNES;2002344.0;Arbre;Jardin;BOIS DE BOULOGNE;16-06;;000601001;321.0;16.0;M;Inconnue;;1896-01-01T00:09:21+00:00;1;99392;Orme de Sibérie
48.8227147039,2.33868841423;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113547.0;Arbre;Jardin;PARIS 14E ARRDT;Plateau Baigneuses;;0420A1001;610.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;101013;Platane
48.8618538525,2.37908776833;Corylus;colurna;SQUARE MAURICE GARDETTE / 8 RUE GENERAL BLAISE;124914.0;Arbre;Jardin;PARIS 11E ARRDT;11-01;;000201002;265.0;21.0;M;Inconnue;;1882-01-01T00:09:21+00:00;1;106960;Noisetier de Byzance
48.8860986781,2.3446801359;Pterocarya;fraxinifolia;SQUARE LOUISE MICHEL;120518.0;Arbre;Jardin;PARIS 18E ARRDT;18-12;;00000127;375.0;26.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;211011;Pterocarya
48.8341620932,2.38255442632;Platanus;x hispanica;PARC DE BERCY;100818.0;Arbre;Jardin;PARIS 12E ARRDT;12-36;;00000373;502.0;35.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;150339;Platane
48.8542732882,2.33573525468;Paulownia;tomentosa;RUE DE FURSTEMBERG;216766.0;Arbre;Alignement;PARIS 6E ARRDT;;;000101001;295.0;20.0;M;Guillot Bourne;;1999-01-25T01:00:00+00:00;1;150981;Paulownia
48.882331696,2.31024539129;Aesculus;hippocastanum;PELOUSES DE LA PLACE DU GENERAL CATROUX;128154.0;Arbre;Jardin;PARIS 17E ARRDT;;;00000013;385.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;174915;Marronnier
48.8767091018,2.33192988137;Pterocarya;fraxinifolia;SQUARE D''ESTIENNE D''ORVES;323350.0;Arbre;Jardin;PARIS 9E ARRDT;09-01;;00000050;340.0;26.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;224313;Pterocarya
48.8803354834,2.38130530981;Platanus;x hispanica;PARC DES BUTTES CHAUMONT;102141.0;Arbre;Jardin;PARIS 19E ARRDT;19-08;;H0690012;686.0;30.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;3122;Platane
48.8615163386,2.39906598184;Gymnocladus;dioica;CIMETIERE DU PERE LACHAISE / DIV 77;158609.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-17;;D00000077024;155.0;11.0;A;Inconnue;''Variegata'';1700-01-01T00:09:21+00:00;1;6237;Chicot du Canada
48.8631730613,2.26173856394;Pterocarya;fraxinifolia;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002392.0;Arbre;Jardin;BOIS DE BOULOGNE;16-02;;000101004;407.0;27.0;M;Inconnue;;1882-01-01T00:09:21+00:00;1;43688;Pterocarya
48.8946228565,2.3268523785;Liriodendron;tulipifera;SQUARE DES EPINETTES;134212.0;Arbre;Jardin;PARIS 17E ARRDT;17-03;;00000134;250.0;17.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;45636;Tulipier
48.8729000638,2.29056540474;Morus;nigra;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114685.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 14 - 11 à 27;;000103010;156.0;8.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;47875;Mûrier
48.8704055251,2.24852119162;Platanus;orientalis;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002351.0;Arbre;Jardin;BOIS DE BOULOGNE;16-18;;000701007;221.0;24.0;M;Inconnue;;1843-01-01T00:09:21+00:00;1;50037;Platane
48.8319894005,2.41199243435;Liriodendron;tulipifera;ILE DE BERCY / LAC DAUMESNIL;2002361.0;Arbre;Jardin;BOIS DE VINCENNES;12-09;;12-09;214.0;21.0;A;Inconnue;;1930-01-01T00:00:00+00:00;1;89783;Tulipier
48.8648326277,2.25217460792;Diospyros;kaki;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002388.0;Arbre;Jardin;BOIS DE BOULOGNE;16-13;;000501002;146.0;15.0;A;Inconnue;;1897-01-01T00:09:21+00:00;1;202571;Plaqueminier
48.8231288576,2.33870925824;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112946.0;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417A2001;425.0;20.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;137664;Arbre aux quarante écus
48.8233452352,2.33968342685;Fagus;sylvatica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;110444.0;Arbre;Jardin;PARIS 14E ARRDT;Lac et Berges;;041501007;145.0;5.0;A;Inconnue;''Tortuosa'';1700-01-01T00:09:21+00:00;1;171991;Hêtre
48.861255856,2.3950502607;Platanus;x hispanica;CIMETIERE DU PERE LACHAISE / DIV 45;162943.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-14;;D00000045009;362.0;26.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;195434;Platane
48.86193299,2.39871043218;Acer;monspessulanum;CIMETIERE DU PERE LACHAISE / DIV 77;140495.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-07;;D00000077020;232.0;14.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;199458;Erable
48.864817945,2.252676244;Sequoiadendron;giganteum;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002394.0;Arbre;Jardin;BOIS DE BOULOGNE;16-14;;000501003;634.0;32.0;A;Inconnue;;1872-01-01T00:09:21+00:00;1;221819;Sequoia
48.8873178299,2.31706267506;Diospyros;lotus;SQUARE DES BATIGNOLLES;135415.0;Arbre;Jardin;PARIS 17E ARRDT;17-12;;00000224;157.0;13.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;456;Plaqueminier
48.8229510204,2.33747224929;Ginkgo;biloba;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;106981.0;Arbre;Jardin;PARIS 14E ARRDT;Flatters;;031401018;335.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;29555;Arbre aux quarante écus
48.8624518436,2.28959099748;Sequoia;sempervirens;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;108277.0;Arbre;Jardin;PARIS 16E ARRDT;Canton 10;;001005001;182.0;15.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;32735;Sequoia
48.8213206283,2.45536669589;Pinus;bungeana;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002380.0;Arbre;Jardin;BOIS DE VINCENNES;12-19;;12-19;78.0;16.0;A;Inconnue;;2000-01-01T01:00:00+00:00;1;68608;Pin
48.8557603076,2.35399346953;Ulmus;minor;PLACE SAINT GERVAIS;267663.0;Arbre;Alignement;PARIS 4E ARRDT;04-01;;000301001;190.0;16.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;81951;Orme
48.8787029872,2.30647417371;Acer;pseudoplatanus;PARC MONCEAU;305507.0;Arbre;Jardin;PARIS 8E ARRDT;08-01;;00NO0144;425.0;28.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;168653;Erable
48.869458282,2.24771343792;Sequoiadendron;giganteum;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002350.0;Arbre;Jardin;BOIS DE BOULOGNE;16-22;;000701002;511.0;28.0;A;Inconnue;;1850-01-01T00:09:21+00:00;1;117928;Sequoia
48.8613685289,2.25898794355;Fagus;sylvatica;PETITE ILE DU LAC INFERIEUR;2002393.0;Arbre;Jardin;BOIS DE BOULOGNE;16-11;;000801001;200.0;10.0;M;Inconnue;''Pendula'';1857-01-01T00:09:21+00:00;1;133661;Hêtre
48.8465652331,2.25242001202;Quercus;ilex;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136323.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040039;233.0;13.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;211970;Chêne
48.8859514292,2.34167969275;Sophora;japonica;SQUARE NADAR / 2 RUE SAINT ELEUTHERE;120761.0;Arbre;Jardin;PARIS 18E ARRDT;18-07;;000102003;307.0;16.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;228952;Sophora
48.863263161,2.24072476384;Taxodium;distichum;GRANDE CASCADE - CARREFOUR DE LONGCHAMP;2002347.0;Arbre;Jardin;BOIS DE BOULOGNE;16-07;;000301001;311.0;28.0;M;Inconnue;;1859-01-01T00:09:21+00:00;1;54907;Cyprès Chauve
48.8493511595,2.34503292777;Platanus;orientalis;SQUARE MICHEL-FOUCAULT / 43Q RUE DES ECOLES;132542.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000001;395.0;24.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;178091;Platane
48.8732484628,2.24887874572;Davidia;involucrata;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002355.0;Arbre;Jardin;BOIS DE BOULOGNE;16-20;;000701006;120.0;15.0;A;Inconnue;;1906-01-01T00:09:21+00:00;1;215271;Arbre aux mouchoirs
48.8220251,2.33627703861;Sequoia;sempervirens;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;113353.0;Arbre;Jardin;PARIS 14E ARRDT;Volcan / Puits;;0311D1001;355.0;20.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;120933;Sequoia
48.8731110898,2.24886478886;Fagus;sylvatica;PARC DE BAGATELLE - ALLEE DE LONGCHAMP / ROUTE DE SEVRES A NEUILLY;2002354.0;Arbre;Jardin;BOIS DE BOULOGNE;16-17;;000701004;231.0;16.0;M;Inconnue;''Pendula'';1868-01-01T00:09:21+00:00;1;152263;Hêtre
48.8875264747,2.31617875419;Platanus;orientalis;SQUARE DES BATIGNOLLES;135378.0;Arbre;Jardin;PARIS 17E ARRDT;17-08;;00000187;452.0;30.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;202245;Platane
48.8797546767,2.38066315428;Sequoiadendron;giganteum;PARC DES BUTTES CHAUMONT;102837.0;Arbre;Jardin;PARIS 19E ARRDT;19-04;;K0660013;510.0;27.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;7353;Sequoia
48.8658336196,2.40008292539;Corylus;colurna;SQUARE EDOUARD VAILLANT / 50 AVENUE GAMBETTA;121940.0;Arbre;Jardin;PARIS 20E ARRDT;20-06;;000201005;160.0;16.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;26812;Noisetier de Byzance
48.8844740542,2.34306606827;Aesculus;hippocastanum;SQUARE LOUISE MICHEL;112503.0;Arbre;Jardin;PARIS 18E ARRDT;18-14;;00000002;365.0;21.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;92132;Marronnier
48.8521900449,2.34729161483;Robinia;pseudoacacia;SQUARE RENE VIVIANI;124358.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000058;365.0;9.0;M;Inconnue;;1602-01-01T00:09:21+00:00;1;153281;Robinier
48.8614740968,2.35437470573;Aesculus;hippocastanum;JARDIN ANNE FRANCK / 14 IMPASSE BERTHAUD;134435.0;Arbre;Jardin;PARIS 3E ARRDT;;;00000001;76.0;8.0;J;Inconnue;;2006-01-01T01:00:00+00:00;1;169672;Marronnier
48.8322968473,2.4106783229;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;2002365.0;Arbre;Jardin;BOIS DE VINCENNES;12-07;;12-07;399.0;35.0;M;Inconnue;;1860-01-01T00:09:21+00:00;1;197582;Platane
48.876921106,2.34671864206;Platanus;x hispanica;SQUARE MONTHOLON / 79 BIS RUE LA FAYETTE;317250.0;Arbre;Jardin;PARIS 9E ARRDT;;;000108001;465.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;42072;Platane
48.8577764958,2.31452314446;Platanus;x hispanica;SQUARE D''AJACCIO;109021.0;Arbre;Jardin;PARIS 7E ARRDT;07-13;;00000039;480.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;48345;Platane
48.8814687366,2.38368012582;Sophora;japonica;PARC DES BUTTES CHAUMONT;101752.0;Arbre;Jardin;PARIS 19E ARRDT;19-06;;I1090024;408.0;12.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;48543;Sophora
48.821579307,2.45494663547;Zelkova;carpinifolia;ARBORETUM DE L ECOLE DU BREUIL - ROUTE DE LA FERME / ROUTE DE LA PYRAMIDE;2002381.0;Arbre;Jardin;BOIS DE VINCENNES;12-21;;12-21;308.0;18.0;M;Inconnue;;2000-01-01T01:00:00+00:00;1;71792;Orme de Sibérie
48.8940926568,2.32633191622;Aesculus;pavia;SQUARE DES EPINETTES;134203.0;Arbre;Jardin;PARIS 17E ARRDT;17-04;;00000125;292.0;20.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;77080;Marronnier
48.84758185,2.25327790355;Catalpa;speciosa;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136448.0;Arbre;Jardin;PARIS 16E ARRDT;;;00030003;200.0;3.0;M;Inconnue;''Pulverulenta'';1700-01-01T00:09:21+00:00;1;141055;Catalpa
48.863856986,2.39663716021;Ginkgo;biloba;CIMETIERE DU PERE LACHAISE / DIV 78;158456.0;Arbre;CIMETIERE;PARIS 20E ARRDT;20-13;;D00000078003;180.0;16.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;164213;Arbre aux quarante écus
48.8671184424,2.25294211329;Platanus;x hispanica;ROUTE DU LAC A BAGATELLE;2002389.0;Arbre;Jardin;BOIS DE BOULOGNE;16-10;;001201001;534.0;45.0;M;Inconnue;;1872-01-01T00:09:21+00:00;1;182336;Platane
48.8217882346,2.3228497157;Fagus;sylvatica;SQUARE DU SERMENT DE KOUFRA;121632.0;Arbre;Jardin;PARIS 14E ARRDT;14-09;;00000174;310.0;15.0;M;Inconnue;''Atropunicea'';1700-01-01T00:09:21+00:00;1;200836;Hêtre
48.8428184075,2.29688266387;Acer;saccharinum;SQUARE SAINT-LAMBERT;111642.0;Arbre;Jardin;PARIS 15E ARRDT;15-04;;00000084;240.0;20.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;19278;Erable
48.8615946163,2.29103626939;Corylus;colurna;JARDINS DU TROCADERO / 3 PLACE DE VARSOVIE;108256.0;Arbre;Jardin;PARIS 16E ARRDT;Canton 09;;000906007;258.0;20.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;40973;Noisetier de Byzance
48.8395251386,2.43334109188;Platanus;x hispanica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002371.0;Arbre;Jardin;BOIS DE VINCENNES;12-01;;12-01;607.0;30.0;M;Inconnue;;1918-01-01T00:00:00+00:00;1;65456;Platane
48.8578387601,2.29331873957;Platanus;x hispanica;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE / SETE;108095.0;Arbre;Jardin;PARIS 7E ARRDT;Canton 01 / SETE;;P00108001;695.0;27.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;90947;Platane
48.847146744,2.25198353717;Pterocarya;stenoptera;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136310.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040026;560.0;30.0;M;Inconnue;;1905-01-01T00:09:21+00:00;1;107665;Pterocarya
48.8856292413,2.34379244341;Punica;granatum;SQUARE LOUISE MICHEL;125087.0;Arbre;Jardin;PARIS 18E ARRDT;;;00001160;30.0;3.0;A;Inconnue;;1952-01-01T01:00:00+00:00;1;144876;Grenadier
48.8471733403,2.25286614408;Quercus;suber subsp. Occidentalis;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;136338.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040054;217.0;11.0;M;Inconnue;;1895-01-01T00:09:21+00:00;1;154186;Chêne
48.8564741998,2.39461847904;Platanus;x hispanica;BOULEVARD DE CHARONNE;223748.0;Arbre;Alignement;PARIS 20E ARRDT;148;;001802036;407.0;23.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;213968;Platane
48.8277560491,2.35926764063;Cedrus;libani;SQUARE DE CHOISY;106181.0;Arbre;Jardin;PARIS 13E ARRDT;13-03;;00000357;351.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;224606;Cèdre
48.8578670722,2.34811930339;Morus;alba;SQUARE DE LA TOUR SAINT JACQUES / 1 BIS RUE SAINT MARTIN;123848.0;Arbre;Jardin;PARIS 4E ARRDT;;;000103001;105.0;7.0;A;Inconnue;;2009-01-01T01:00:00+00:00;1;230535;Mûrier
48.8323392302,2.41144640633;Platanus;x hispanica;ILE DE BERCY / LAC DAUMESNIL;2002364.0;Arbre;Jardin;BOIS DE VINCENNES;12-11;;12-11;397.0;40.0;M;Inconnue;;1860-01-01T00:09:21+00:00;1;18698;Platane
48.8292532091,2.41318205865;Platanus;x hispanica;ROUTE DE LA CEINTURE DU LAC DAUMESNIL;2002357.0;Arbre;Jardin;BOIS DE VINCENNES;12-30;;12-30;504.0;27.0;M;Inconnue;;1871-01-01T00:09:21+00:00;1;55542;Platane
48.852346005,2.35182356011;Tamarix;n. sp.;SQUARE JEAN XXIII / 2 QUAI DE L ARCHEVECHE;125051.0;Arbre;Jardin;PARIS 4E ARRDT;;;00000059;230.0;3.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;66455;Tamaris
48.8682621216,2.29353225481;Platanus;x hispanica;SQUARE THOMAS JEFFERSSON;126662.0;Arbre;Jardin;PARIS 16E ARRDT;;;00000012;149.0;13.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;71430;Platane
48.8241339366,2.33796569737;Platanus;x hispanica;PARC MONTSOURIS / 28 BOULEVARD JOURDAN;112897.0;Arbre;Jardin;PARIS 14E ARRDT;Talus du Lac;;0417B1018;370.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;108816;Platane
48.8408777406,2.39210515404;Calocedrus;decurrens;JARDIN DE LA GARE DE REUILLY;125236.0;Arbre;Jardin;PARIS 12E ARRDT;12-33;;00000005;205.0;20.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;185420;Libocèdre
48.8770427283,2.38050012851;Taxus;baccata;PARC DES BUTTES CHAUMONT;103916.0;Arbre;Jardin;PARIS 19E ARRDT;;;O1020001;140.0;13.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;188328;If
48.8672440883,2.31751956055;Melia;azedarach;JARDINS DES CHAMPS ELYSEES - JARDIN DES AMBASSADEURS / 10 AVENUE DES CHAMPS ELYSEES;307558.0;Arbre;Jardin;PARIS 8E ARRDT;Secteur Ambassadeurs;;000112001;168.0;14.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;209068;Lilas de Perse
48.8394051605,2.43337448245;Liriodendron;tulipifera;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002370.0;Arbre;Jardin;BOIS DE VINCENNES;12-02;;12-02;298.0;30.0;M;Inconnue;;1862-01-01T00:09:21+00:00;1;1439;Tulipier
48.8877361833,2.34350324718;Platanus;x hispanica;PARC MARCEL BLEUSTEIN BLANCHET;120299.0;Arbre;Jardin;PARIS 18E ARRDT;18-13;;00000028;349.0;27.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;3141;Platane
48.8648374901,2.36062553598;Corylus;colurna;SQUARE DU TEMPLE / 50 RUE DE BRETAGNE;116886.0;Arbre;Jardin;PARIS 3E ARRDT;03-05;;00000024;226.0;25.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;9033;Noisetier de Byzance
48.8800797215,2.38570950523;Aesculus;hippocastanum;PARC DES BUTTES CHAUMONT;102027.0;Arbre;Jardin;PARIS 19E ARRDT;;;G0380001;330.0;22.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;99005;Marronnier
48.8552202311,2.30078240398;Celtis;occidentalis;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;106662.0;Arbre;Jardin;PARIS 7E ARRDT;Canton 09;;P00907006;250.0;19.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;192663;Micocoulier
48.8606050739,2.25977704939;Taxodium;distichum;BERGE DU LAC INFERIEUR - CHEMIN DE CEINTURE DU LAC INFERIEUR;2002397.0;Arbre;Jardin;BOIS DE BOULOGNE;16-03;;000101003;354.0;32.0;M;Inconnue;;1862-01-01T00:09:21+00:00;1;201907;Cyprès Chauve
48.839886234,2.43388312679;Fagus;sylvatica;SQUARE CARNOT - AVENUE DAUMESNIL / ESPLANADE DU CHATEAU DE VINCENNES;2002372.0;Arbre;Jardin;BOIS DE VINCENNES;12-22;;12-22;414.0;16.0;M;Inconnue;''Pendula'';1864-01-01T00:09:21+00:00;1;208001;Hêtre
48.8330296265,2.35069308175;Aesculus;hippocastanum;SQUARE RENE LE GALL;104841.0;Arbre;Jardin;PARIS 13E ARRDT;13-01;;00010270;360.0;15.0;M;Inconnue;;1894-01-01T00:09:21+00:00;1;35370;Marronnier
48.85437945,2.29862973163;Cedrus;libani;JARDIN DU CHAMP DE MARS ET PELOUSES DE L ECOLE MILITAIRE;106913.0;Arbre;Jardin;PARIS 7E ARRDT;Canton 07;;P00709013;308.0;20.0;M;Inconnue;''Glauca'';1700-01-01T00:09:21+00:00;1;41949;Cèdre
48.857749011,2.33940394029;Salix;babylonica;QUAI DE L HORLOGE;230281.0;Arbre;Alignement;PARIS 1ER ARRDT;;;000402002;140.0;14.0;A;Inconnue;;1700-01-01T00:09:21+00:00;1;67049;Saule
48.8846213312,2.34392438346;Platanus;orientalis;SQUARE LOUISE MICHEL;120588.0;Arbre;Jardin;PARIS 18E ARRDT;18-01;;00000201;520.0;28.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;71874;Platane
48.865247802,2.31335175239;Platanus;x hispanica;JARDINS DES CHAMPS ELYSEES - ABORDS OUEST DU GRAND PALAIS / 7 AVENUE WINSTON CHURCHILL;302598.0;Arbre;Jardin;PARIS 8E ARRDT;Secteur Grand Palais;;000109003;583.0;29.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;100256;Platane
48.8727963278,2.2875405986;Corylus;colurna;JARDIN DE L AVENUE FOCH / 10 AVENUE FOCH;114779.0;Arbre;Jardin;PARIS 16E ARRDT;PELOUSE 15 - 27 à 29;;000105001 / 16-25;204.0;12.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;191592;Noisetier de Byzance
48.8433078707,2.44974260862;Quercus;robur;FORT NEUF - AVENUE DE LA PEPINIERE / ROUTE DU GRAND MARECHAL;2002375.0;Arbre;Jardin;BOIS DE VINCENNES;12-26;;12-26;464.0;30.0;M;Inconnue;;1815-01-01T00:09:21+00:00;1;220024;Chêne
48.8462426895,2.25137540594;Acer;monspessulanum;JARDIN DES SERRES D AUTEUIL / 1 AVENUE GORDON BENNETT;123330.0;Arbre;Jardin;PARIS 16E ARRDT;;;00040005;207.0;16.0;M;Inconnue;;1700-01-01T00:09:21+00:00;1;123783;Erable
48.8639651868,2.25134968355;Pinus;nigra;JARDIN DU PRE CATELAN - CARREFOUR DE LA GRANDE CASCADE / CARREFOUR DE LA CROIX CATELAN;2002395.0;Arbre;Jardin;BOIS DE BOULOGNE;16-16;;000501001;330.0;27.0;A;Inconnue;;2000-01-01T01:00:00+00:00;1;137576;Pin
48.8448875264,2.35366916319;Fagus;sylvatica;SQUARE DES ARENES DE LUTECE;132669.0;Arbre;Jardin;PARIS 5E ARRDT;;;00000075;90.0;3.0;M;Inconnue;''Tortuosa'';1905-01-01T00:09:21+00:00;1;186784;Hêtre
